INFO 2025-02-25 11:44:51,322 autoreload Watching for file changes with StatReloader
DEBUG 2025-02-25 12:13:25,460 autoreload File D:\SportsApplication\env\Lib\site-packages\django\db\models\functions\math.py first seen with mtime 1739259060.089363
DEBUG 2025-02-25 12:13:25,461 autoreload File D:\SportsApplication\env\Lib\site-packages\django\contrib\postgres\forms\__init__.py first seen with mtime 1739259058.595669
DEBUG 2025-02-25 12:13:25,461 autoreload File D:\SportsApplication\env\Lib\site-packages\django\db\models\sql\__init__.py first seen with mtime 1739259060.089363
DEBUG 2025-02-25 12:13:25,463 autoreload File D:\SportsApplication\env\Lib\site-packages\cryptography\x509\verification.py first seen with mtime 1739276998.8117366
DEBUG 2025-02-25 12:13:25,463 autoreload File D:\SportsApplication\env\Lib\site-packages\django\utils\datastructures.py first seen with mtime 1739259060.391919
DEBUG 2025-02-25 12:13:25,464 autoreload File D:\SportsApplication\env\Lib\site-packages\charset_normalizer\md__mypyc.cp311-win_amd64.pyd first seen with mtime 1739274693.2149084
DEBUG 2025-02-25 12:13:25,467 autoreload File D:\SportsApplication\env\Lib\site-packages\django\core\handlers\__init__.py first seen with mtime 1739259059.7318153
DEBUG 2025-02-25 12:13:25,469 autoreload File C:\Users\UNITECH\AppData\Local\Programs\Python\Python311\Lib\typing.py first seen with mtime 1707239442.0
DEBUG 2025-02-25 12:13:25,469 autoreload File D:\SportsApplication\env\Lib\site-packages\django\contrib\messages\__init__.py first seen with mtime 1739259058.5503037
DEBUG 2025-02-25 12:13:25,470 autoreload File D:\SportsApplication\env\Lib\site-packages\allauth\socialaccount\providers\facebook\provider.py first seen with mtime 1739433070.3255289
DEBUG 2025-02-25 12:13:25,471 autoreload File D:\SportsApplication\env\Lib\site-packages\django\db\models\functions\mixins.py first seen with mtime 1739259060.089363
DEBUG 2025-02-25 12:13:25,471 autoreload File D:\SportsApplication\env\Lib\site-packages\django\db\models\deletion.py first seen with mtime 1739259060.049727
DEBUG 2025-02-25 12:13:25,471 autoreload File D:\SportsApplication\env\Lib\site-packages\rest_framework\exceptions.py first seen with mtime 1739785238.8308032
DEBUG 2025-02-25 12:13:25,472 autoreload File D:\SportsApplication\env\Lib\site-packages\PIL\Image.py first seen with mtime 1739265878.9255705
DEBUG 2025-02-25 12:13:25,472 autoreload File D:\SportsApplication\env\Lib\site-packages\django\utils\crypto.py first seen with mtime 1739259060.391919
DEBUG 2025-02-25 12:13:25,473 autoreload File C:\Users\UNITECH\AppData\Local\Programs\Python\Python311\Lib\uuid.py first seen with mtime 1707239442.0
DEBUG 2025-02-25 12:13:25,473 autoreload File D:\SportsApplication\env\Lib\site-packages\allauth\account\checks.py first seen with mtime 1739433069.5842075
DEBUG 2025-02-25 12:13:25,473 autoreload File D:\SportsApplication\env\Lib\site-packages\allauth\account\admin.py first seen with mtime 1739433069.5842075
DEBUG 2025-02-25 12:13:25,473 autoreload File D:\SportsApplication\env\Lib\site-packages\allauth\app_settings.py first seen with mtime 1739433069.569648
DEBUG 2025-02-25 12:13:25,473 autoreload File C:\Users\UNITECH\AppData\Local\Programs\Python\Python311\DLLs\_bz2.pyd first seen with mtime 1707239490.0
DEBUG 2025-02-25 12:13:25,473 autoreload File D:\SportsApplication\env\Lib\site-packages\django\core\wsgi.py first seen with mtime 1739259059.6746368
DEBUG 2025-02-25 12:13:25,473 autoreload File C:\Users\UNITECH\AppData\Local\Programs\Python\Python311\Lib\urllib\__init__.py first seen with mtime 1707239442.0
DEBUG 2025-02-25 12:13:25,473 autoreload File D:\SportsApplication\env\Lib\site-packages\sqlparse\engine\statement_splitter.py first seen with mtime 1739259053.7419548
DEBUG 2025-02-25 12:13:25,473 autoreload File D:\SportsApplication\env\Lib\site-packages\cryptography\hazmat\primitives\_asymmetric.py first seen with mtime 1739276998.777337
DEBUG 2025-02-25 12:13:25,473 autoreload File D:\SportsApplication\env\Lib\site-packages\django\middleware\cache.py first seen with mtime 1739259060.2905571
DEBUG 2025-02-25 12:13:25,479 autoreload File D:\SportsApplication\env\Lib\site-packages\urllib3\response.py first seen with mtime 1739274691.3852818
DEBUG 2025-02-25 12:13:25,479 autoreload File C:\Users\UNITECH\AppData\Local\Programs\Python\Python311\Lib\importlib\resources\_legacy.py first seen with mtime 1707239442.0
DEBUG 2025-02-25 12:13:25,480 autoreload File D:\SportsApplication\env\Lib\site-packages\jwt\types.py first seen with mtime 1739440489.4464626
DEBUG 2025-02-25 12:13:25,480 autoreload File D:\SportsApplication\env\Lib\site-packages\django\contrib\sessions\apps.py first seen with mtime 1739259059.070747
DEBUG 2025-02-25 12:13:25,482 autoreload File D:\SportsApplication\env\Lib\site-packages\django\contrib\sites\models.py first seen with mtime 1739259059.396414
DEBUG 2025-02-25 12:13:25,486 autoreload File C:\Users\UNITECH\AppData\Local\Programs\Python\Python311\Lib\functools.py first seen with mtime 1707239442.0
DEBUG 2025-02-25 12:13:25,486 autoreload File D:\SportsApplication\env\Lib\site-packages\requests\exceptions.py first seen with mtime 1739274694.8318973
DEBUG 2025-02-25 12:13:25,487 autoreload File D:\SportsApplication\env\Lib\site-packages\psycopg2\__init__.py first seen with mtime 1739259223.3289354
DEBUG 2025-02-25 12:13:25,487 autoreload File D:\SportsApplication\env\Lib\site-packages\django\contrib\postgres\search.py first seen with mtime 1739259058.5768213
DEBUG 2025-02-25 12:13:25,488 autoreload File D:\SportsApplication\env\Lib\site-packages\django\utils\cache.py first seen with mtime 1739259060.3898895
DEBUG 2025-02-25 12:13:25,488 autoreload File D:\SportsApplication\env\Lib\site-packages\django\template\smartif.py first seen with mtime 1739259060.3313136
DEBUG 2025-02-25 12:13:25,488 autoreload File D:\SportsApplication\env\Lib\site-packages\allauth\socialaccount\models.py first seen with mtime 1739433069.9305365
DEBUG 2025-02-25 12:13:25,489 autoreload File D:\SportsApplication\env\Lib\site-packages\cryptography\hazmat\primitives\ciphers\__init__.py first seen with mtime 1739276998.749219
DEBUG 2025-02-25 12:13:25,490 autoreload File D:\SportsApplication\env\Lib\site-packages\django\views\defaults.py first seen with mtime 1739259060.4647455
DEBUG 2025-02-25 12:13:25,490 autoreload File D:\SportsApplication\env\Lib\site-packages\requests\auth.py first seen with mtime 1739274694.8318973
DEBUG 2025-02-25 12:13:25,491 autoreload File D:\SportsApplication\env\Lib\site-packages\sqlparse\filters\right_margin.py first seen with mtime 1739259053.7435167
DEBUG 2025-02-25 12:13:25,492 autoreload File D:\SportsApplication\env\Lib\site-packages\django\core\mail\__init__.py first seen with mtime 1739259059.7569168
DEBUG 2025-02-25 12:13:25,493 autoreload File D:\SportsApplication\env\Lib\site-packages\django\core\cache\backends\locmem.py first seen with mtime 1739259059.6818092
DEBUG 2025-02-25 12:13:25,493 autoreload File D:\SportsApplication\env\Lib\site-packages\django\utils\deconstruct.py first seen with mtime 1739259060.3991518
DEBUG 2025-02-25 12:13:25,494 autoreload File D:\SportsApplication\env\Lib\site-packages\django\db\utils.py first seen with mtime 1739259059.8389347
DEBUG 2025-02-25 12:13:25,494 autoreload File D:\SportsApplication\env\Lib\site-packages\allauth\socialaccount\providers\google\urls.py first seen with mtime 1739433070.4881165
DEBUG 2025-02-25 12:13:25,495 autoreload File D:\SportsApplication\env\Lib\site-packages\rest_framework\utils\model_meta.py first seen with mtime 1739785239.1448262
DEBUG 2025-02-25 12:13:25,496 autoreload File D:\SportsApplication\env\Lib\site-packages\sqlparse\filters\aligned_indent.py first seen with mtime 1739259053.7435167
DEBUG 2025-02-25 12:13:25,496 autoreload File D:\SportsApplication\env\Lib\site-packages\django\utils\functional.py first seen with mtime 1739259060.4273367
DEBUG 2025-02-25 12:13:25,497 autoreload File C:\Users\UNITECH\AppData\Local\Programs\Python\Python311\Lib\struct.py first seen with mtime 1707239442.0
DEBUG 2025-02-25 12:13:25,497 autoreload File D:\SportsApplication\env\Lib\site-packages\django\db\models\constants.py first seen with mtime 1739259060.0476246
DEBUG 2025-02-25 12:13:25,500 autoreload File C:\Users\UNITECH\AppData\Local\Programs\Python\Python311\Lib\zoneinfo\__init__.py first seen with mtime 1707239442.0
DEBUG 2025-02-25 12:13:25,503 autoreload File D:\SportsApplication\SportMeet\SportMeetApp\urls.py first seen with mtime 1740417751.5816646
DEBUG 2025-02-25 12:13:25,503 autoreload File D:\SportsApplication\env\Lib\site-packages\cryptography\hazmat\bindings\_rust.pyd first seen with mtime 1739276998.9674757
DEBUG 2025-02-25 12:13:25,504 autoreload File D:\SportsApplication\env\Lib\site-packages\django\utils\dateformat.py first seen with mtime 1739259060.3951743
DEBUG 2025-02-25 12:13:25,504 autoreload File D:\SportsApplication\env\Lib\site-packages\django\core\files\move.py first seen with mtime 1739259059.7092404
DEBUG 2025-02-25 12:13:25,504 autoreload File D:\SportsApplication\env\Lib\site-packages\django\db\models\fields\proxy.py first seen with mtime 1739259060.079805
DEBUG 2025-02-25 12:13:25,505 autoreload File D:\SportsApplication\env\Lib\site-packages\allauth\socialaccount\providers\oauth2\__init__.py first seen with mtime 1739433070.6502657
DEBUG 2025-02-25 12:13:25,506 autoreload File C:\Users\UNITECH\AppData\Local\Programs\Python\Python311\Lib\sysconfig.py first seen with mtime 1707239442.0
DEBUG 2025-02-25 12:13:25,506 autoreload File D:\SportsApplication\env\Lib\site-packages\cryptography\utils.py first seen with mtime 1739276998.7981818
DEBUG 2025-02-25 12:13:25,506 autoreload File D:\SportsApplication\env\Lib\site-packages\django\db\migrations\utils.py first seen with mtime 1739259060.0374358
DEBUG 2025-02-25 12:13:25,507 autoreload File C:\Users\UNITECH\AppData\Local\Programs\Python\Python311\Lib\string.py first seen with mtime 1707239442.0
DEBUG 2025-02-25 12:13:25,507 autoreload File D:\SportsApplication\env\Lib\site-packages\django\core\checks\security\sessions.py first seen with mtime 1739259059.7039185
DEBUG 2025-02-25 12:13:25,507 autoreload File D:\SportsApplication\SportMeet\SportMeetApp\forms.py first seen with mtime 1739445113.5409598
DEBUG 2025-02-25 12:13:25,507 autoreload File C:\Users\UNITECH\AppData\Local\Programs\Python\Python311\Lib\difflib.py first seen with mtime 1707239442.0
DEBUG 2025-02-25 12:13:25,507 autoreload File D:\SportsApplication\env\Lib\site-packages\django\core\cache\backends\filebased.py first seen with mtime 1739259059.6816492
DEBUG 2025-02-25 12:13:25,507 autoreload File D:\SportsApplication\env\Lib\site-packages\allauth\__init__.py first seen with mtime 1739433069.569648
DEBUG 2025-02-25 12:13:25,507 autoreload File D:\SportsApplication\env\Lib\site-packages\django\utils\deprecation.py first seen with mtime 1739259060.4007266
DEBUG 2025-02-25 12:13:25,507 autoreload File D:\SportsApplication\env\Lib\site-packages\django\views\decorators\__init__.py first seen with mtime 1739259060.468321
DEBUG 2025-02-25 12:13:25,507 autoreload File C:\Users\UNITECH\AppData\Local\Programs\Python\Python311\Lib\stringprep.py first seen with mtime 1707239442.0
DEBUG 2025-02-25 12:13:25,507 autoreload File C:\Users\UNITECH\AppData\Local\Programs\Python\Python311\Lib\asyncio\base_tasks.py first seen with mtime 1707239442.0
DEBUG 2025-02-25 12:13:25,513 autoreload File D:\SportsApplication\env\Lib\site-packages\django\forms\forms.py first seen with mtime 1739259060.1299155
DEBUG 2025-02-25 12:13:25,513 autoreload File D:\SportsApplication\env\Lib\site-packages\allauth\core\internal\__init__.py first seen with mtime 1739433069.6549964
DEBUG 2025-02-25 12:13:25,514 autoreload File D:\SportsApplication\env\Lib\site-packages\django\views\generic\list.py first seen with mtime 1739259060.484759
DEBUG 2025-02-25 12:13:25,516 autoreload File D:\SportsApplication\env\Lib\site-packages\idna\__init__.py first seen with mtime 1739274692.6308894
DEBUG 2025-02-25 12:13:25,518 autoreload File C:\Users\UNITECH\AppData\Local\Programs\Python\Python311\Lib\contextvars.py first seen with mtime 1707239442.0
DEBUG 2025-02-25 12:13:25,519 autoreload File C:\Users\UNITECH\AppData\Local\Programs\Python\Python311\Lib\email\mime\base.py first seen with mtime 1707239442.0
DEBUG 2025-02-25 12:13:25,519 autoreload File D:\SportsApplication\env\Lib\site-packages\rest_framework\generics.py first seen with mtime 1739785238.8355055
DEBUG 2025-02-25 12:13:25,520 autoreload File C:\Users\UNITECH\AppData\Local\Programs\Python\Python311\Lib\email\header.py first seen with mtime 1707239442.0
DEBUG 2025-02-25 12:13:25,521 autoreload File D:\SportsApplication\env\Lib\site-packages\cryptography\hazmat\primitives\asymmetric\dh.py first seen with mtime 1739276998.7065141
DEBUG 2025-02-25 12:13:25,522 autoreload File D:\SportsApplication\env\Lib\site-packages\django\utils\dateparse.py first seen with mtime 1739259060.3967152
DEBUG 2025-02-25 12:13:25,523 autoreload File D:\SportsApplication\env\Lib\site-packages\allauth\socialaccount\providers\facebook\__init__.py first seen with mtime 1739433070.3153713
DEBUG 2025-02-25 12:13:25,523 autoreload File C:\Users\UNITECH\AppData\Local\Programs\Python\Python311\Lib\asyncio\base_subprocess.py first seen with mtime 1707239442.0
DEBUG 2025-02-25 12:13:25,524 autoreload File D:\SportsApplication\env\Lib\site-packages\django\contrib\sites\shortcuts.py first seen with mtime 1739259059.398486
DEBUG 2025-02-25 12:13:25,528 autoreload File D:\SportsApplication\env\Lib\site-packages\django\contrib\contenttypes\__init__.py first seen with mtime 1739259057.1123629
DEBUG 2025-02-25 12:13:25,530 autoreload File D:\SportsApplication\env\Lib\site-packages\requests\certs.py first seen with mtime 1739274694.8318973
DEBUG 2025-02-25 12:13:25,533 autoreload File D:\SportsApplication\env\Lib\site-packages\django\db\models\sql\datastructures.py first seen with mtime 1739259060.0989902
DEBUG 2025-02-25 12:13:25,536 autoreload File D:\SportsApplication\env\Lib\site-packages\rest_framework\reverse.py first seen with mtime 1739785238.8533027
DEBUG 2025-02-25 12:13:25,537 autoreload File D:\SportsApplication\env\Lib\site-packages\django\db\backends\postgresql\features.py first seen with mtime 1739259059.975013
DEBUG 2025-02-25 12:13:25,538 autoreload File C:\Users\UNITECH\AppData\Local\Programs\Python\Python311\Lib\getpass.py first seen with mtime 1707239442.0
DEBUG 2025-02-25 12:13:25,539 autoreload File C:\Users\UNITECH\AppData\Local\Programs\Python\Python311\Lib\json\encoder.py first seen with mtime 1707239442.0
DEBUG 2025-02-25 12:13:25,539 autoreload File D:\SportsApplication\env\Lib\site-packages\django\contrib\staticfiles\finders.py first seen with mtime 1739259059.6506884
DEBUG 2025-02-25 12:13:25,541 autoreload File D:\SportsApplication\env\Lib\site-packages\django\templatetags\i18n.py first seen with mtime 1739259060.3514566
DEBUG 2025-02-25 12:13:25,542 autoreload File D:\SportsApplication\env\Lib\site-packages\django\views\decorators\csrf.py first seen with mtime 1739259060.4732685
DEBUG 2025-02-25 12:13:25,542 autoreload File C:\Users\UNITECH\AppData\Local\Programs\Python\Python311\Lib\urllib\request.py first seen with mtime 1707239442.0
DEBUG 2025-02-25 12:13:25,543 autoreload File C:\Users\UNITECH\AppData\Local\Programs\Python\Python311\Lib\tokenize.py first seen with mtime 1707239442.0
DEBUG 2025-02-25 12:13:25,544 autoreload File C:\Users\UNITECH\AppData\Local\Programs\Python\Python311\Lib\weakref.py first seen with mtime 1707239442.0
DEBUG 2025-02-25 12:13:25,549 autoreload File D:\SportsApplication\env\Lib\site-packages\urllib3\connectionpool.py first seen with mtime 1739274691.3852818
DEBUG 2025-02-25 12:13:25,552 autoreload File D:\SportsApplication\env\Lib\site-packages\django\contrib\postgres\fields\__init__.py first seen with mtime 1739259058.5873456
DEBUG 2025-02-25 12:13:25,553 autoreload File D:\SportsApplication\env\Lib\site-packages\idna\package_data.py first seen with mtime 1739274692.6388686
DEBUG 2025-02-25 12:13:25,554 autoreload File D:\SportsApplication\env\Lib\site-packages\allauth\account\forms.py first seen with mtime 1739433069.5842075
DEBUG 2025-02-25 12:13:25,554 autoreload File D:\SportsApplication\env\Lib\site-packages\urllib3\http2\probe.py first seen with mtime 1739274691.420518
DEBUG 2025-02-25 12:13:25,555 autoreload File D:\SportsApplication\env\Lib\site-packages\django\contrib\sessions\backends\base.py first seen with mtime 1739259059.077706
DEBUG 2025-02-25 12:13:25,556 autoreload File D:\SportsApplication\env\Lib\site-packages\allauth\account\middleware.py first seen with mtime 1739433069.5842075
DEBUG 2025-02-25 12:13:25,556 autoreload File D:\SportsApplication\env\Lib\site-packages\django\contrib\postgres\fields\citext.py first seen with mtime 1739259058.5873456
DEBUG 2025-02-25 12:13:25,557 autoreload File C:\Users\UNITECH\AppData\Local\Programs\Python\Python311\Lib\copyreg.py first seen with mtime 1707239442.0
DEBUG 2025-02-25 12:13:25,558 autoreload File D:\SportsApplication\env\Lib\site-packages\allauth\account\stages.py first seen with mtime 1739433069.6044335
DEBUG 2025-02-25 12:13:25,562 autoreload File D:\SportsApplication\env\Lib\site-packages\django\contrib\sites\requests.py first seen with mtime 1739259059.3974104
DEBUG 2025-02-25 12:13:25,563 autoreload File D:\SportsApplication\env\Lib\site-packages\django\contrib\admin\apps.py first seen with mtime 1739259055.4056365
DEBUG 2025-02-25 12:13:25,563 autoreload File C:\Users\UNITECH\AppData\Local\Programs\Python\Python311\Lib\linecache.py first seen with mtime 1707239442.0
DEBUG 2025-02-25 12:13:25,567 autoreload File C:\Users\UNITECH\AppData\Local\Programs\Python\Python311\Lib\importlib\metadata\_functools.py first seen with mtime 1707239442.0
DEBUG 2025-02-25 12:13:25,568 autoreload File D:\SportsApplication\env\Lib\site-packages\requests\models.py first seen with mtime 1739274694.8399353
DEBUG 2025-02-25 12:13:25,569 autoreload File D:\SportsApplication\env\Lib\site-packages\cryptography\hazmat\primitives\hashes.py first seen with mtime 1739276998.749219
DEBUG 2025-02-25 12:13:25,570 autoreload File C:\Users\UNITECH\AppData\Local\Programs\Python\Python311\Lib\hmac.py first seen with mtime 1707239442.0
DEBUG 2025-02-25 12:13:25,570 autoreload File D:\SportsApplication\env\Lib\site-packages\django\contrib\staticfiles\views.py first seen with mtime 1739259059.6572254
DEBUG 2025-02-25 12:13:25,571 autoreload File C:\Users\UNITECH\AppData\Local\Programs\Python\Python311\Lib\socketserver.py first seen with mtime 1707239442.0
DEBUG 2025-02-25 12:13:25,572 autoreload File D:\SportsApplication\SportMeet\SportMeetApp\signals.py first seen with mtime 1740463939.1673565
DEBUG 2025-02-25 12:13:25,573 autoreload File C:\Users\UNITECH\AppData\Local\Programs\Python\Python311\Lib\platform.py first seen with mtime 1707239442.0
DEBUG 2025-02-25 12:13:25,573 autoreload File D:\SportsApplication\env\Lib\site-packages\urllib3\util\__init__.py first seen with mtime 1739274691.420518
DEBUG 2025-02-25 12:13:25,574 autoreload File D:\SportsApplication\env\Lib\site-packages\django\middleware\common.py first seen with mtime 1739259060.2905571
DEBUG 2025-02-25 12:13:25,575 autoreload File D:\SportsApplication\env\Lib\site-packages\django\db\models\functions\__init__.py first seen with mtime 1739259060.0878525
DEBUG 2025-02-25 12:13:25,575 autoreload File D:\SportsApplication\env\Lib\site-packages\charset_normalizer\legacy.py first seen with mtime 1739274693.2023687
DEBUG 2025-02-25 12:13:25,576 autoreload File D:\SportsApplication\env\Lib\site-packages\django\contrib\staticfiles\utils.py first seen with mtime 1739259059.6560335
DEBUG 2025-02-25 12:13:25,577 autoreload File D:\SportsApplication\env\Lib\site-packages\django\core\validators.py first seen with mtime 1739259059.6727633
DEBUG 2025-02-25 12:13:25,577 autoreload File C:\Users\UNITECH\AppData\Local\Programs\Python\Python311\Lib\ctypes\wintypes.py first seen with mtime 1707239442.0
DEBUG 2025-02-25 12:13:25,578 autoreload File C:\Users\UNITECH\AppData\Local\Programs\Python\Python311\Lib\logging\__init__.py first seen with mtime 1707239442.0
DEBUG 2025-02-25 12:13:25,579 autoreload File D:\SportsApplication\env\Lib\site-packages\django\utils\lorem_ipsum.py first seen with mtime 1739259060.4380581
DEBUG 2025-02-25 12:13:25,580 autoreload File D:\SportsApplication\env\Lib\site-packages\sqlparse\engine\grouping.py first seen with mtime 1739259053.7340298
DEBUG 2025-02-25 12:13:25,580 autoreload File D:\SportsApplication\env\Lib\site-packages\allauth\templatetags\allauth.py first seen with mtime 1739433071.3380046
DEBUG 2025-02-25 12:13:25,582 autoreload File D:\SportsApplication\env\Lib\site-packages\django\core\cache\utils.py first seen with mtime 1739259059.6764843
DEBUG 2025-02-25 12:13:25,583 autoreload File C:\Users\UNITECH\AppData\Local\Programs\Python\Python311\Lib\pathlib.py first seen with mtime 1707239442.0
DEBUG 2025-02-25 12:13:25,584 autoreload File D:\SportsApplication\env\Lib\site-packages\django\core\checks\security\csrf.py first seen with mtime 1739259059.7029374
DEBUG 2025-02-25 12:13:25,585 autoreload File C:\Users\UNITECH\AppData\Local\Programs\Python\Python311\Lib\concurrent\futures\thread.py first seen with mtime 1707239442.0
DEBUG 2025-02-25 12:13:25,585 autoreload File C:\Users\UNITECH\AppData\Local\Programs\Python\Python311\DLLs\_socket.pyd first seen with mtime 1707239490.0
DEBUG 2025-02-25 12:13:25,586 autoreload File D:\SportsApplication\env\Lib\site-packages\_distutils_hack\__init__.py first seen with mtime 1739259005.0975773
DEBUG 2025-02-25 12:13:25,587 autoreload File D:\SportsApplication\env\Lib\site-packages\urllib3\util\ssltransport.py first seen with mtime 1739274691.4290457
DEBUG 2025-02-25 12:13:25,587 autoreload File D:\SportsApplication\env\Lib\site-packages\cryptography\x509\oid.py first seen with mtime 1739276998.8117366
DEBUG 2025-02-25 12:13:25,588 autoreload File D:\SportsApplication\env\Lib\site-packages\django\contrib\auth\backends.py first seen with mtime 1739259056.74881
DEBUG 2025-02-25 12:13:25,589 autoreload File D:\SportsApplication\env\Lib\site-packages\requests\adapters.py first seen with mtime 1739274694.8298297
DEBUG 2025-02-25 12:13:25,590 autoreload File C:\Users\UNITECH\AppData\Local\Programs\Python\Python311\Lib\asyncio\protocols.py first seen with mtime 1707239442.0
DEBUG 2025-02-25 12:13:25,591 autoreload File D:\SportsApplication\env\Lib\site-packages\django\forms\models.py first seen with mtime 1739259060.1329298
DEBUG 2025-02-25 12:13:25,591 autoreload File D:\SportsApplication\env\Lib\site-packages\sqlparse\utils.py first seen with mtime 1739259053.7340298
DEBUG 2025-02-25 12:13:25,592 autoreload File D:\SportsApplication\env\Lib\site-packages\django\contrib\postgres\fields\hstore.py first seen with mtime 1739259058.5873456
DEBUG 2025-02-25 12:13:25,592 autoreload File D:\SportsApplication\env\Lib\site-packages\django\template\loaders\__init__.py first seen with mtime 1739259060.3413806
DEBUG 2025-02-25 12:13:25,593 autoreload File D:\SportsApplication\env\Lib\site-packages\cryptography\hazmat\_oid.py first seen with mtime 1739276998.777337
DEBUG 2025-02-25 12:13:25,594 autoreload File C:\Users\UNITECH\AppData\Local\Programs\Python\Python311\Lib\html\parser.py first seen with mtime 1707239442.0
DEBUG 2025-02-25 12:13:25,595 autoreload File C:\Users\UNITECH\AppData\Local\Programs\Python\Python311\Lib\_compression.py first seen with mtime 1707239442.0
DEBUG 2025-02-25 12:13:25,595 autoreload File C:\Users\UNITECH\AppData\Local\Programs\Python\Python311\Lib\locale.py first seen with mtime 1707239442.0
DEBUG 2025-02-25 12:13:25,596 autoreload File D:\SportsApplication\env\Lib\site-packages\django\contrib\staticfiles\management\commands\runserver.py first seen with mtime 1739259059.662569
DEBUG 2025-02-25 12:13:25,596 autoreload File D:\SportsApplication\env\Lib\site-packages\django\views\generic\base.py first seen with mtime 1739259060.4801683
DEBUG 2025-02-25 12:13:25,597 autoreload File D:\SportsApplication\env\Lib\site-packages\requests\packages.py first seen with mtime 1739274694.8399353
DEBUG 2025-02-25 12:13:25,598 autoreload File C:\Users\UNITECH\AppData\Local\Programs\Python\Python311\Lib\logging\handlers.py first seen with mtime 1707239442.0
DEBUG 2025-02-25 12:13:25,598 autoreload File C:\Users\UNITECH\AppData\Local\Programs\Python\Python311\Lib\traceback.py first seen with mtime 1707239442.0
DEBUG 2025-02-25 12:13:25,599 autoreload File C:\Users\UNITECH\AppData\Local\Programs\Python\Python311\Lib\importlib\resources\_adapters.py first seen with mtime 1707239442.0
DEBUG 2025-02-25 12:13:25,600 autoreload File D:\SportsApplication\env\Lib\site-packages\sqlparse\keywords.py first seen with mtime 1739259053.7335212
DEBUG 2025-02-25 12:13:25,601 autoreload File D:\SportsApplication\env\Lib\site-packages\cryptography\hazmat\primitives\asymmetric\x25519.py first seen with mtime 1739276998.731524
DEBUG 2025-02-25 12:13:25,601 autoreload File D:\SportsApplication\env\Lib\site-packages\django\db\backends\base\schema.py first seen with mtime 1739259059.854404
DEBUG 2025-02-25 12:13:25,602 autoreload File D:\SportsApplication\env\Lib\site-packages\django\utils\translation\reloader.py first seen with mtime 1739259060.453705
DEBUG 2025-02-25 12:13:25,603 autoreload File D:\SportsApplication\env\Lib\site-packages\django\db\backends\postgresql\__init__.py first seen with mtime 1739259059.9669755
DEBUG 2025-02-25 12:13:25,605 autoreload File C:\Users\UNITECH\AppData\Local\Programs\Python\Python311\Lib\tempfile.py first seen with mtime 1707239442.0
DEBUG 2025-02-25 12:13:25,607 autoreload File D:\SportsApplication\env\Lib\site-packages\django\dispatch\dispatcher.py first seen with mtime 1739259060.121473
DEBUG 2025-02-25 12:13:25,607 autoreload File C:\Users\UNITECH\AppData\Local\Programs\Python\Python311\Lib\email\headerregistry.py first seen with mtime 1707239442.0
DEBUG 2025-02-25 12:13:25,607 autoreload File D:\SportsApplication\env\Lib\site-packages\urllib3\filepost.py first seen with mtime 1739274691.3852818
DEBUG 2025-02-25 12:13:25,607 autoreload File D:\SportsApplication\env\Lib\site-packages\rest_framework\schemas\inspectors.py first seen with mtime 1739785238.9807646
DEBUG 2025-02-25 12:13:25,611 autoreload File D:\SportsApplication\env\Lib\site-packages\django\db\backends\base\base.py first seen with mtime 1739259059.8470736
DEBUG 2025-02-25 12:13:25,611 autoreload File D:\SportsApplication\env\Lib\site-packages\requests\__version__.py first seen with mtime 1739274694.8216355
DEBUG 2025-02-25 12:13:25,611 autoreload File D:\SportsApplication\env\Lib\site-packages\urllib3\_version.py first seen with mtime 1739274691.3852818
DEBUG 2025-02-25 12:13:25,611 autoreload File C:\Users\UNITECH\AppData\Local\Programs\Python\Python311\Lib\wsgiref\handlers.py first seen with mtime 1707239442.0
DEBUG 2025-02-25 12:13:25,615 autoreload File D:\SportsApplication\env\Lib\site-packages\cryptography\hazmat\primitives\constant_time.py first seen with mtime 1739276998.749219
DEBUG 2025-02-25 12:13:25,618 autoreload File C:\Users\UNITECH\AppData\Local\Programs\Python\Python311\Lib\keyword.py first seen with mtime 1707239442.0
DEBUG 2025-02-25 12:13:25,618 autoreload File D:\SportsApplication\env\Lib\site-packages\allauth\account\models.py first seen with mtime 1739433069.6014485
DEBUG 2025-02-25 12:13:25,619 autoreload File C:\Users\UNITECH\AppData\Local\Programs\Python\Python311\Lib\enum.py first seen with mtime 1707239442.0
DEBUG 2025-02-25 12:13:25,620 autoreload File C:\Users\UNITECH\AppData\Local\Programs\Python\Python311\DLLs\_zoneinfo.pyd first seen with mtime 1707239490.0
DEBUG 2025-02-25 12:13:25,620 autoreload File C:\Users\UNITECH\AppData\Local\Programs\Python\Python311\DLLs\_decimal.pyd first seen with mtime 1707239490.0
DEBUG 2025-02-25 12:13:25,621 autoreload File D:\SportsApplication\env\Lib\site-packages\django\contrib\sessions\exceptions.py first seen with mtime 1739259059.0719187
DEBUG 2025-02-25 12:13:25,621 autoreload File D:\SportsApplication\env\Lib\site-packages\django\core\management\commands\__init__.py first seen with mtime 1739259059.7788558
DEBUG 2025-02-25 12:13:25,622 autoreload File D:\SportsApplication\env\Lib\site-packages\django\contrib\contenttypes\fields.py first seen with mtime 1739259057.1165452
DEBUG 2025-02-25 12:13:25,622 autoreload File D:\SportsApplication\env\Lib\site-packages\allauth\socialaccount\providers\google\__init__.py first seen with mtime 1739433070.4881165
